#locationID,locationID
3407,42
1371,356
101,477
101,478
3560,36
1242,46
1131,43
1487,421
2703,46
1358,442
1358,49
3578,155
2186,421
3578,156
2437,39
2142,421
32,17
305,49
3261,37
3377,45
175,46
2778,29
3115,36
670,17
815,297
2953,356
2289,443
1610,292
1081,17
714,36
2144,47
2144,437
646,30
3219,17
2415,421
1521,36
714,391
2572,44
3293,203
938,159
1109,355
2595,171
1951,49
1909,38
3110,421
3609,237
3020,39
1511,25
3020,407
2758,46
1896,403
2900,47
1738,21
2690,420
2690,421
3259,241
522,46
966,21
2324,49
2682,36
3548,36
3577,36
2563,37
1033,356
3105,421
3386,356
845,297
603,322
2249,36
3397,482
605,21
2900,437
2649,47
2649,437
1477,21
1383,338
2184,21
3280,465
2087,339
3049,403
715,401
3191,464
2099,36
2591,378
1610,289
1622,391
1622,36
1826,294
1148,338
3457,49
1560,36
1587,424
1587,44
1587,426
3034,32
3034,368
2526,49
490,46
2853,45
1090,49
385,46
607,356
2099,436
987,437
385,432
385,435
881,32
987,47
2070,437
2070,47
932,46
247,97
1330,36
405,442
248,442
248,49
3256,17
391,171
405,49
3321,205
3467,29
3200,17
3619,36
1400,248
2491,352
3619,391
1812,47
1812,437
1254,391
1547,421
1254,36
3593,47
2855,356
3593,437
746,356
3142,439
3005,338
2057,371
3200,251
2584,339
1868,32
1600,375
3498,168
2519,443
3380,36
2593,44
37,221
1222,443
2066,47
2066,437
1972,421
3142,36
3560,420
3560,421
3157,434
3157,433
2260,441
2260,48
2260,441
1070,211
3527,356
3157,36
2694,356
918,49
720,29
2618,42
2519,36
2953,338
3517,421
214,87
1222,36
2658,356
967,46
426,356
1391,49
3468,45
1943,32
1929,311
1946,36
2942,421
2942,420
878,49
340,514
1724,173
3097,36
1724,25
2426,421
1076,19
1864,300
1864,301
2426,420
846,356
2191,49
1959,421
1959,420
1627,46
548,39
548,407
922,45
2095,21
2765,405
2686,36
3001,49
1983,403
227,17
3604,289
227,244
542,46
1007,45
2186,36
1709,36
2966,243
393,171
570,137
570,137
2321,47
2481,46
450,49
1213,296
1665,356
2321,437
1213,23
1537,421
3311,358
2502,36
1161,405
1709,433
2821,437
2821,47
2403,346
1893,403
1589,265
1620,272
1620,21
1013,356
2929,421
2929,420
1841,36
2882,47
2882,437
3320,514
3453,243
2210,36
3110,36
869,443
3032,183
3032,10
1023,514
2285,356
2340,437
1722,408
2340,47
1722,40
2690,36
433,130
1646,356
1870,47
344,358
1870,437
801,436
343,405
1954,36
2168,46
3547,421
3301,139
1683,330
3604,292
2257,333
2228,19
1752,49
602,21
1348,441
1348,441
1348,48
3339,37
2686,436
2917,421
452,436
1314,338
1958,421
2255,421
3269,246
1630,46
2082,32
2932,355
2082,368
1919,403
2301,437
2301,47
350,405
452,36
3360,42
3313,46
2064,319
3195,446
3195,450
2304,338
1258,4
1258,140
1258,140
2162,420
2162,421
190,244
190,17
1086,45
1452,391
1124,43
3545,421
358,514
1452,36
344,370
1778,375
159,49
2903,386
2315,437
2315,47
3417,44
535,11
1469,32
1469,368
782,174
1733,21
2257,30
703,371
3159,475
2685,442
3159,51
3155,46
3155,435
2685,49
3155,432
624,49
1146,189
2937,36
1641,405
806,352
698,29
1698,25
3282,21
2042,421
1672,49
494,46
1252,49
2792,437
2792,47
254,103
2794,47
2794,437
509,49
746,49
72,21
1954,421
3104,405
1039,159
3007,49
2481,405
981,21
621,405
1853,353
3571,36
3517,36
1841,443
2922,36
1295,338
2323,35
2323,301
1493,421
1493,420
3349,22
3571,436
515,442
515,49
425,124
2553,46
3352,171
1445,403
440,39
2764,16
425,123
2164,327
1942,421
1614,271
697,514
2430,420
2430,421
813,45
2426,36
3589,243
1039,85
3311,370
1402,385
738,421
895,338
3380,421
1627,405
2247,421
1904,403
838,437
838,47
670,162
1391,356
283,356
1940,36
727,45
1008,156
1008,155
2022,405
2457,421
565,140
565,4
565,140
2676,407
2676,39
93,19
341,159
1320,386
219,29
1695,356
389,356
3645,45
1596,44
846,49
2043,17
2191,356
1332,36
2943,420
2943,421
660,168
2328,49
635,46
2764,189
2132,437
2132,47
3001,356
2589,32
350,46
96,514
3405,36
3441,45
3553,36
450,356
206,49
206,442
99,21
1177,17
2290,47
2290,437
2499,36
2374,25
2922,421
741,405
2922,420
3095,437
860,352
3095,47
1510,36
747,5
2168,405
1332,439
2970,386
2879,437
2879,47
742,356
1749,21
1918,32
1206,47
1206,437
3595,45
2285,49
2255,36
1593,49
2198,436
2736,47
2736,437
1955,356
2987,46
3317,21
1161,46
3058,410
849,437
849,47
3241,244
3241,17
2502,355
2937,421
2937,420
2633,342
1518,420
3058,411
1518,421
2297,442
2297,49
1690,19
1275,21
3392,496
3392,54
133,49
2833,386
1763,21
2086,173
983,49
2086,25
235,29
3263,375
1356,442
1752,356
3130,421
577,437
577,47
876,441
876,441
1356,49
876,48
471,216
3130,420
471,215
2443,39
3472,500
514,436
1748,356
2198,36
2302,47
2302,437
3337,386
2651,437
2651,47
1107,36
947,514
343,46
2384,301
2384,35
3547,36
234,93
514,36
2767,48
2767,441
2185,420
2185,421
2194,159
1735,44
3587,386
198,365
198,365
3516,46
1641,46
450,338
2809,496
2809,54
958,49
3209,17
1140,43
2234,49
3423,17
2234,442
1736,356
2177,356
159,356
3580,21
222,49
288,442
288,49
3439,21
3104,46
176,84
3056,41
1464,365
1464,365
2162,36
806,36
1287,431
801,36
3590,243
1493,36
909,36
3056,416
2577,442
1518,36
3056,418
2577,49
25,48
3622,36
1672,356
2975,401
2633,356
1298,17
1298,244
1119,46
1947,371
509,356
3561,21
1175,224
25,441
152,46
25,441
2961,352
3053,47
3053,437
604,32
178,405
2275,426
74,21
806,443
2275,424
2275,44
2109,322
623,425
738,36
3213,37
919,39
2247,36
708,17
2367,49
2367,442
2225,332
2225,331
909,443
1639,45
2042,36
103,21
3309,356
252,98
2182,36
860,443
832,45
869,36
1182,244
2022,46
363,514
604,363
3362,17
435,17
1182,17
621,46
553,423
91,19
375,405
2943,36
2959,49
1051,216
1051,215
3449,495
2859,442
2859,49
421,122
39,46
3405,443
109,71
2392,437
2392,47
3342,36
1287,36
2214,22
3378,37
1942,36
283,49
1695,49
1121,14
1121,214
2869,421
2869,420
48,17
2921,36
726,405
2499,421
3533,237
2911,421
1741,49
2251,236
1323,47
807,43
1323,437
2114,437
2114,47
1822,43
1723,242
1723,16
3153,35
3153,301
832,289
3079,356
1512,36
725,29
1171,405
1259,46
942,405
1297,244
1297,17
2073,437
2073,47
2723,300
67,356
1047,21
1689,338
2304,49
1865,32
1879,36
1825,365
566,19
2928,36
926,191
740,49
1707,44
1707,424
817,368
817,32
3417,378
580,514
2856,333
1707,426
742,49
3632,45
309,49
508,49
3553,421
508,442
1494,338
994,45
1642,356
3315,322
1955,49
995,155
995,156
2091,32
1974,36
28,17
1199,231
741,46
2856,30
3267,216
3583,159
3267,215
1014,21
2759,35
2759,301
1510,421
2975,51
3576,36
832,292
1817,46
264,437
264,47
601,49
2987,405
2812,32
1792,405
872,45
2173,46
1952,36
2741,49
1428,43
2298,47
2298,437
3262,371
1748,49
665,171
3464,45
844,36
1744,280
1346,441
1346,441
1346,48
707,21
320,355
647,21
1399,371
3368,17
1081,209
499,21
375,46
3389,37
1690,137
845,353
1690,137
497,405
2527,47
2527,437
2428,421
3144,36
2428,420
1595,514
958,356
2910,36
2611,44
756,403
2177,49
1736,49
777,46
1245,356
3516,405
1494,356
1478,517
2456,36
1442,244
6,56
3458,45
1442,17
411,116
411,117
3579,36
2325,301
2325,35
1689,356
3424,17
676,168
2878,47
2878,437
870,443
1726,356
2923,421
2923,420
3603,17
2401,456
85,19
3466,17
3284,437
3284,47
1045,514
1074,207
55,46
1866,302
535,245
964,25
2267,441
2267,441
3634,460
3418,29
2174,21
2267,48
2885,437
2885,47
1204,36
2865,17
870,36
2961,36
2857,45
606,433
2562,371
3161,244
2282,47
3161,17
1367,48
1367,441
1367,441
2282,437
2688,442
1480,421
1716,21
1480,420
2688,49
1408,29
3622,421
1484,257
1801,36
1565,44
2188,21
2780,17
2780,244
2380,46
3065,405
1252,338
1091,211
1259,405
2185,36
1185,38
3150,441
672,437
672,47
108,17
884,49
3273,21
3150,48
3150,441
2309,42
3595,386
2067,47
3229,244
2067,437
3579,433
3229,17
702,288
3563,155
912,47
7,442
912,437
7,49
3563,156
170,45
387,49
606,36
1969,421
2961,443
1476,79
3275,21
1432,17
1432,244
2914,36
1171,46
1692,39
468,46
2483,46
2320,46
543,46
2926,421
3189,17
205,86
2926,420
205,86
1947,49
82,19
1507,471
3011,442
3011,49
594,39
594,407
1243,4
1243,140
1243,140
2687,442
2687,49
2914,439
2824,46
3079,49
1993,30
2457,36
296,49
2836,356
942,46
3116,315
76,19
3278,21
1665,49
67,49
726,46
2304,356
1959,36
2911,36
1898,403
1422,237
18,49
18,442
2798,301
2798,35
3576,421
309,356
3065,46
2765,46
188,159
2983,338
855,49
3239,441
3441,386
1512,421
3422,29
3239,441
3239,48
3253,32
2760,49
2430,36
2760,442
1952,421
2951,420
2951,421
1269,237
844,353
1952,420
1792,46
217,17
1537,36
686,17
1669,275
1888,403
1646,49
2917,36
1633,22
2669,384
2669,383
1092,356
2929,36
2665,42
3318,21
2294,47
3602,17
2294,437
3602,244
2084,403
2011,421
2874,47
2874,437
3234,47
3456,49
3234,437
3456,442
601,356
3497,15
1705,325
1705,27
1705,324
3497,222
2151,21
2369,10
280,442
2741,356
2869,36
2816,244
2816,17
2921,421
1965,517
2921,420
280,49
1725,21
592,17
592,244
320,36
958,338
3137,237
2872,437
2872,47
1464,25
1437,237
2932,36
2091,339
1901,32
1817,405
846,342
3295,514
3435,514
1740,442
1740,49
344,46
2388,46
3059,413
3458,386
2131,36
2131,391
1173,4
479,39
265,0
265,100
1577,46
3139,439
1245,49
550,54
362,514
1958,36
2604,437
2604,47
2719,300
2264,46
3345,51
3345,475
55,405
2920,36
2020,302
1494,49
3283,21
2983,356
3609,39
624,356
2920,439
623,32
1726,49
1220,343
584,17
326,352
3409,49
1746,21
596,140
596,4
3048,32
2910,421
3139,36
2171,21
2011,36
3482,17
1252,356
41,17
963,36
845,36
2173,405
2700,47
2700,437
1031,21
1336,36
2888,437
2888,47
1610,45
517,49
3564,156
870,352
3564,155
1336,439
2923,36
2286,47
562,216
727,402
1940,421
1853,36
2286,437
562,215
2628,42
1969,36
1543,36
1543,391
1769,44
1883,436
1769,424
1769,426
848,375
2379,46
1950,183
1950,10
1762,286
263,49
1856,298
263,442
2763,17
3303,18
1196,228
3570,439
3449,39
3303,256
3303,256
2483,405
1322,375
3215,126
2926,36
2,442
2,49
497,46
3144,421
1883,36
3570,36
869,343
232,17
2824,405
735,237
2380,405
3274,21
389,49
1866,32
1412,339
640,36
2476,36
3511,368
3511,32
1517,19
1349,356
3490,17
2621,49
1774,424
2981,356
1774,426
1774,44
257,243
2677,46
848,188
1187,356
3182,355
3076,32
1153,405
270,17
170,386
3174,51
286,442
201,365
201,365
1556,36
2848,405
1556,439
824,186
286,49
1708,356
1366,245
3632,386
2786,45
1445,32
243,151
3401,356
930,156
1546,421
930,155
543,405
1810,36
2797,47
570,19
246,442
2797,437
1071,204
640,431
2180,207
662,29
662,336
236,95
3137,39
1810,436
184,36
246,49
3023,288
3421,338
2123,442
960,197
3581,514
2123,49
3071,49
2018,45
1677,356
2952,356
3059,17
1909,226
1457,356
696,167
2769,45
1092,49
1043,21
3376,45
2439,442
2503,355
2439,49
1558,36
1405,356
1639,292
2516,407
2516,39
3223,50
2326,49
1060,45
1095,46
1655,352
2611,378
2388,405
3293,36
1558,436
3102,46
244,17
409,39
2539,405
2951,36
1160,54
1840,356
2026,45
2026,430
813,292
1274,21
245,17
716,391
716,36
798,140
798,4
798,140
3513,44
2947,421
611,160
559,39
559,407
2277,47
1097,405
2277,437
395,183
395,10
2264,405
1637,244
1637,17
929,49
2036,339
1024,36
2562,49
2905,47
3132,421
2905,437
1825,25
228,126
3396,17
619,160
2280,47
2280,437
3393,49
2729,346
2510,360
2090,430
2090,45
1226,140
1917,407
1917,39
2270,443
2125,405
400,183
400,10
3442,46
2102,514
1226,140
1977,36
1226,4
1852,49
1553,262
1677,338
2952,338
3106,36
427,11
1977,436
1835,356
994,386
2983,49
2978,10
2978,183
192,514
2270,36
2761,389
3531,519
3532,391
3532,36
2540,269
3197,353
133,371
3197,354
3183,244
2803,51
2803,475
3183,17
3106,436
51,514
1907,359
2049,49
1907,358
2659,36
2659,391
1577,405
2078,405
1156,122
657,339
3588,47
3588,437
1095,405
650,23
650,296
885,215
885,216
2026,415
762,49
3122,427
2539,46
3263,463
3480,386
1269,39
560,134
560,135
560,2
683,22
1983,32
966,159
1343,49
1971,421
1343,442
1608,43
3253,339
2020,32
3008,442
2748,46
376,405
3008,49
692,433
1904,32
612,36
3558,420
2383,17
2383,244
3475,503
3604,45
943,356
692,36
1078,21
1538,517
3558,421
1856,375
2476,421
2292,340
364,514
2292,339
2555,36
2226,330
2319,49
1221,391
1221,36
86,157
1270,330
2720,35
465,46
97,159
3286,10
3096,36
3286,183
2944,420
2944,421
1591,424
1591,426
2851,386
2696,356
1591,44
892,338
328,36
2242,421
425,45
10,442
10,49
46,442
46,49
1225,437
454,215
454,216
3502,17
412,47
412,437
2621,356
2981,49
437,39
884,338
458,421
1225,47
1928,36
110,49
110,442
1349,49
3316,21
2049,338
3401,49
2625,377
2625,377
1928,436
3186,441
3186,48
1329,436
3186,441
1007,482
3322,205
1086,375
2145,36
2464,314
2117,21
457,46
2851,45
2552,46
2594,339
1329,36
3198,17
3198,244
456,216
456,215
2248,36
645,216
2645,44
645,215
1502,36
2645,424
2645,426
3063,46
927,21
81,21
1060,402
449,49
449,442
3072,43
1845,49
1677,49
1655,443
2666,405
2691,36
2678,49
2678,442
2589,403
1065,203
533,30
2090,415
481,46
495,36
2062,47
1923,32
2062,437
2411,36
1657,39
2831,405
1657,407
3480,45
3390,49
1117,214
1117,14
1655,36
356,439
1840,49
2394,17
1629,46
2655,437
2655,47
1912,170
1974,421
1451,442
1451,49
1999,47
1179,437
1999,437
2501,49
1179,47
2501,442
2107,36
1318,338
3466,506
356,36
1994,437
432,17
1994,47
2157,421
1353,442
1353,49
2250,439
2744,46
1762,323
929,356
3224,45
2250,36
764,22
2014,421
353,46
2582,371
1443,21
476,439
2489,375
1392,356
367,159
2947,36
3645,292
2107,421
1639,289
1231,215
2157,36
3197,36
1139,373
2812,403
2245,36
328,421
1231,216
550,221
3225,32
3051,41
3051,414
2444,442
2444,49
3262,49
1835,49
1689,49
933,378
353,405
3245,17
2270,352
1,43
657,32
3471,29
3107,36
2272,437
2245,436
2272,47
2049,356
2125,46
2322,437
2322,47
2083,47
2083,437
777,405
2503,36
3210,456
1139,32
476,36
2831,46
1919,32
1481,49
3558,36
3102,405
1481,442
483,405
126,437
126,47
1573,405
2772,378
1941,385
3518,36
2145,421
2134,437
2134,47
1372,493
1372,79
856,365
1742,44
2630,378
1742,424
1742,426
3170,441
3170,48
3170,441
2521,36
3096,421
3530,49
3530,442
2944,36
578,22
614,46
1720,215
1720,216
1069,21
2278,36
2242,36
3232,454
943,49
1448,403
1044,356
2111,21
2850,46
2402,349
2521,436
884,356
2828,17
1204,421
3358,17
2396,47
2396,437
1801,353
1801,354
2771,22
3182,36
589,5
3208,37
3294,322
2677,405
1770,22
220,49
1405,338
220,442
1480,36
1342,49
2908,36
1342,442
784,237
567,4
2648,44
2672,46
3225,363
2621,342
612,421
2278,443
2908,436
567,140
567,140
140,214
1583,426
140,14
1583,44
1583,424
251,49
251,442
824,17
3080,54
1791,49
1623,391
1623,36
3002,406
2552,405
2328,356
2772,44
2782,390
917,46
1662,46
1545,421
1545,420
2248,421
3340,443
755,36
1502,421
1502,420
2710,39
2710,407
1865,403
2744,405
3066,36
1004,514
1295,49
3113,421
3113,420
3513,518
949,9
115,437
115,47
892,49
1629,405
993,437
2890,437
993,47
2890,47
2555,352
2786,386
1559,36
1054,137
1647,10
1647,183
1054,137
1559,439
3541,36
3483,508
1007,524
1963,421
3520,421
1409,386
3174,401
3348,39
314,66
1593,356
2594,32
2075,437
1241,46
2075,47
1172,405
1876,36
3107,421
66,356
1176,140
3421,49
829,36
1176,4
1176,140
587,4
163,405
458,36
709,441
587,140
709,48
587,140
709,441
553,54
1143,221
1143,220
233,442
233,49
1908,356
3359,442
77,137
3359,49
77,137
3409,371
579,36
2919,36
797,4
797,140
2009,421
2691,421
797,140
2769,386
3506,36
1070,46
962,21
3296,467
3296,466
2829,45
427,245
1368,246
985,356
1160,221
3340,36
1066,19
495,421
2949,36
2411,420
2411,421
3587,45
1507,30
591,17
3116,36
1779,21
143,39
858,36
143,407
1392,49
2436,36
252,339
545,237
3326,159
2159,356
2723,35
125,46
1579,279
222,356
2046,36
1598,267
3447,10
3447,183
2949,421
1598,20
1503,421
83,514
3058,17
2829,394
2829,395
829,436
1890,403
3507,517
858,443
1103,16
3305,468
1103,242
3305,468
1110,45
2378,35
3302,21
983,371
865,46
549,39
549,407
1701,44
1701,426
1701,424
2903,45
3028,49
3028,442
733,46
151,54
163,46
2633,49
3042,32
724,36
680,36
2632,10
2632,183
2868,421
680,391
2868,420
2139,421
655,514
3001,338
922,463
2152,36
1130,43
2956,214
2956,14
1273,159
96,21
1318,356
383,29
3342,353
383,336
3342,354
291,49
291,442
1580,356
2450,49
1862,437
181,159
3173,47
3173,437
3448,405
853,49
756,32
3154,356
1044,49
1672,338
1154,46
3128,421
105,36
1320,45
3128,420
201,25
1648,439
2312,46
1869,363
518,49
365,106
2399,171
1573,46
724,431
178,46
3518,421
173,21
1937,36
917,405
2603,437
2603,47
1815,32
537,36
33,442
3125,517
33,49
1341,36
1322,241
2627,424
39,405
2627,426
2627,44
525,21
2346,47
3263,45
3474,168
2346,437
2534,183
2534,10
1449,4
1449,140
1449,140
1869,32
1267,4
1267,140
1267,140
2732,300
3113,36
229,17
1648,36
2850,405
1685,32
1685,368
1546,36
2778,168
3379,296
3379,23
2555,443
1791,356
181,85
3416,29
868,39
2390,17
2390,244
868,407
1024,353
3337,45
3541,421
2473,442
2473,49
3298,18
1187,49
1399,49
1888,32
3147,436
1853,297
1029,214
1029,14
3520,36
1772,32
605,514
2016,37
2717,346
3441,521
2385,215
3383,289
214,17
2385,216
2210,421
2970,45
59,46
1708,49
892,356
3132,36
3116,421
2734,437
2734,47
406,62
1971,36
1295,356
1728,278
2913,439
369,4
369,140
3458,243
720,168
775,442
775,49
1417,49
1545,36
2368,437
1153,46
1862,47
2368,47
755,421
2489,45
2755,47
856,25
2755,437
810,385
2913,36
2848,46
1901,403
542,405
1846,352
1278,21
3236,49
3369,292
1593,342
2952,49
648,216
2919,421
1872,32
1457,49
2006,439
648,215
1168,45
923,192
2009,36
2006,36
2331,35
1788,46
2331,301
11,49
3506,420
3015,36
11,442
107,73
3506,421
66,49
3421,356
90,21
1872,363
2011,315
2078,46
3280,21
2326,356
952,195
391,29
1734,21
149,168
1057,21
2139,36
145,183
145,10
1908,49
2356,47
2356,437
3147,36
1898,32
2036,32
1241,405
1662,405
1172,46
3256,462
1876,421
3352,29
730,216
730,215
3314,21
1702,327
1967,517
985,49
1385,437
1385,47
1070,405
2448,420
2973,14
3202,449
2448,421
2973,214
904,365
3015,436
702,22
666,160
1012,21
1097,46
2985,43
2166,21
1937,420
2642,426
1937,421
3498,29
447,49
1124,464
2159,49
865,405
2293,437
1768,287
2312,405
2293,47
1246,140
1246,4
1852,356
3631,452
3087,10
3087,183
2986,49
2648,379
2986,442
53,21
2642,424
2642,44
2868,36
2223,36
528,21
791,36
712,170
2436,420
1887,436
2436,421
36,62
1788,405
2595,29
157,21
1246,140
3545,36
2637,32
2510,433
333,442
1856,45
333,49
2748,405
252,32
125,405
2637,363
3448,46
956,44
2510,36
3402,391
1617,289
3402,36
3128,36
858,352
975,47
762,356
975,437
882,35
3080,423
882,301
2757,45
723,29
1341,421
933,44
2001,436
2489,351
3038,39
3440,35
3440,301
537,420
2459,439
537,421
1580,49
1144,49
685,438
597,514
1144,442
2317,443
2317,36
1536,421
2981,338
418,237
2292,32
1963,36
2459,36
1887,36
2001,36
1536,420
853,356
2866,48
2866,441
2866,441
254,29
1318,49
3154,49
1516,261
3383,292
80,19
1941,37
212,126
3048,269
1617,292
518,356
1260,4
1260,140
2376,36
2376,391
3038,409
957,49
613,16
957,442
1260,140
1956,517
2924,36
2696,49
649,432
3066,421
1125,47
649,435
2046,421
1125,437
649,46
3066,420
3002,442
3002,49
2374,365
2374,365
2630,44
3369,289
59,405
